tok	cat
ermahnte	x
mit	x
lauter	x
Stimme	x
ihre	x
ganze	x
große	x
Bekanntschaft	x
,	x
bei	indirect
dem	indirect
milden	indirect
Werke	indirect
nicht	indirect
zurückzubleiben	indirect
,	x
und	x
versicherte	x
jeder	x
mann	x
,	x
sie	indirect
gäbe	indirect
zwei	indirect
Federn	indirect
.	indirect
Die	x
müssen	x
aber	x
verlorengegangen	x
sein	x
,	x
denn	x
man	x
hat	x
niemals	x
eine	x
davon	x
auf	x
Zaunkönigs	x
Leib	x
entdecken	x
können	x
.	x
Und	x
doch	x
gab	x
es	x
einen	x
unter	x
den	x
Vögeln	x
,	x
der	x
den	x
ernsten	x
Ermahnungen	x
des	x
Dompfaffen	x
und	x
der	x
süßen	x
Stimme	x
der	x
Nachtigall	x
widerstehen	x
konnte	x
.	x
Das	x
war	x
der	x
Uhu	x
.	x
Er	x
erwiderte	x
mürrisch	x
,	x
die	indirect
ganze	indirect
Geschichte	indirect
gehe	indirect
ihn	indirect
nichts	indirect
an	indirect
;	indirect
er	indirect
sei	indirect
ein	indirect
Weiser	indirect
und	indirect
Gelehrter	indirect
und	indirect
betrachte	indirect
sich	indirect
die	indirect
Welt	indirect
nur	indirect
von	indirect
oben	indirect
herab	indirect
.	indirect
Daß	x
sich	x
der	x
Zaunkönig	x
verbrannt	x
habe	x
,	x
sei	x
eine	x
natürliche	x
Folge	x
seines	x
unvorsichtigen	x
Fluges	x
,	x
und	x
er	x
wolle	x
nicht	x
darunter	x
leiden	x
.	x
Es	x
war	x
dies	x
so	x
neidisch	x
und	x
häßlich	x
von	x
dem	x
Uhu	x
,	x
daß	x
alle	x
Vögel	x
darüber	x
entrüstet	x
waren	x
und	x
ihm	x
erklärten	x
,	x
sie	indirect
würden	indirect
nicht	indirect
mehr	indirect
mit	indirect
ihm	indirect
umgehen	indirect
.	indirect
Darum	x
sitzt	x
er	x
auch	x
jetzt	x
immer	x
allein	x
und	x
fliegt	x
nur	x
des	x
Nachts	x
aus	x
,	x
wenn	x
die	x
andern	x
Vögel	x
schlafen	x
.	x
So	x
wie	x
dem	x
Uhu	x
,	x
sollte	x
es	x
auch	x
allen	x
neidischen	x
Menschen	x
und	x
Kindern	x
gehen	x
.	x
–	x
Zum	x
Glück	x
brauchte	x
man	x
Uhus	x
Feder	x
nicht	x
,	x
es	x
waren	x
genug	x
andre	x
da	x
;	x
in	x
einer	x
Minute	x
machte	x
Christkind	x
das	x
neue	x
Kleidchen	x
fertig	x
,	x
streifte	x
es	x
dem	x
Zaunkönig	x
über	x
,	x
und	x
da	x
flog	x
er	x
wieder	x
ganz	x
munter	x
aus	x
der	x
Pelzkappe	x
heraus	x
und	x
sah	x
sich	x
vergnügt	x
um	x
.	x
Dann	x
wollte	x
er	x
sich	x
wieder	x
ganz	x
bescheiden	x
in	x
der	x
Vögelschar	x
verlieren	x
.	x
Christkindchen	x
aber	x
griff	x
mit	x
beiden	x
Händen	x
nach	x
ihm	x
,	x
hielt	x
ihn	x
fest	x
,	x
drückte	x
ihn	x
an	x
sich	x
und	x
sprach	x
:	x
›Nein	x
,	x
du	x
bleibst	x
bei	x
mir	x
,	x
denn	x
du	x
bist	x
mir	x
fortan	x
der	x
liebste	x
Vogel	x
im	x
ganzen	x
Walde	x
und	x
sollst	x
für	x
immer	x
der	x
Christkindvogel	x
heißen	x
.	x
Wenn	x
ich	x
des	x
Nachts	x
ausreite	x
,	x
fliegst	x
du	x
mit	x
mir	x
und	x
pickst	x
mit	x
deinem	x
kleinen	x
Schnäblein	x
leise	x
an	x
die	x
Schlafstubenfenster	x
,	x
damit	x
die	x
Kindlein	x
merken	x
,	x
wer	indirect
in	indirect
der	indirect
Nähe	indirect
ist	indirect
.	indirect
Komm	x
jetzt	x
gleich	x
mit	x
mir	x
,	x
denn	x
es	x
ist	x
schon	x
fast	x
ganz	x
dunkel	x
,	x
und	x
die	x
Kinder	x
werden	x
mit	x
Schmerzen	x
auf	x
mich	x
warten	x
!	x
‹	x
Da	x
setzte	x
sich	x
das	x
Vöglein	x
auf	x
Christkinds	x
Schulter	x
;	x
Christkind	x
nahm	x
sein	x
Kerzchen	x
zur	x
Hand	x
,	x
dann	x
hoben	x
beide	x
ihre	x
Flügel	x
auf	x
–	x
und	x
fort	x
waren	x
sie	x
.	x
Knurrend	x
trollte	x
der	x
Nikolaus	x
hinter	x
ihnen	x
den	x
Berg	x
hinab	x
.	x
–	x
«	x
Der	x
Georg	x
und	x
das	x
Mathildchen	x
merken	x
es	x
sich	x
nun	x
aber	x
recht	x
genau	x
,	x
wie	indirect
schön	indirect
es	indirect
ist	indirect
,	indirect
gefällig	indirect
zu	indirect
sein	indirect
,	indirect
wenn	indirect
man	indirect
sich	indirect
auch	indirect
ein	indirect
bißchen	indirect
weh	indirect
dabei	indirect
tut	indirect
,	x
und	x
nehmen	x
sich	x
fest	x
vor	x
,	x
so	indirect
gut	indirect
und	indirect
bescheiden	indirect
zu	indirect
werden	indirect
wie	indirect
der	indirect
Christkindvogel	indirect
.	indirect
Den	x
neidischen	x
Uhu	x
mögen	x
sie	x
aber	x
nicht	x
leiden	x
und	x
wollen	x
darum	x
auch	x
selber	x
niemals	x
neidisch	x
sein	x
.	x
–	x
Wenn	x
es	x
wieder	x
Sommer	x
wird	x
,	x
geht	x
die	x
Tante	x
mit	x
den	x
Kindern	x
in	x
den	x
Wald	x
,	x
da	x
besuchen	x
sie	x
den	x
Christkindvogel	x
und	x
bringen	x
ihm	x
ein	x
Stück	x
Kuchen	x
mit	x
.	x
