tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	direct.speech.17	-	-	-	-
fünfjährigen	fünfjährigen	fünfjährig	ADJA	ADJA.Pos.Dat.Sg.Fem	no	direct.speech.17	-	-	-	-
Dienstzeit	Dienstzeit	Dienstzeit	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.17	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.17	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.speech.17	-	-	-	-
brechen	brechen	brechen	VVINF	VINF.Full.-	no	direct.speech.17	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.speech.17	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Nom.Sg.Masc	no	direct.speech.17	-	-	-	-
Am	Am	an	APPRART	APPRART.Dat.Sg.Masc	yes	reported.speech.20	-	-	-	-
8.	8.	8.	ADJA	ADJA.Pos.Dat.Sg.Masc	no	reported.speech.20	-	-	-	-
Juni	Juni	Juni	NN	N.Reg.Dat.Sg.Masc	no	reported.speech.20	-	-	-	-
sprach	sprach	sprechen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.speech.20	-	-	intexpr.20	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	reported.speech.20	-	-	-	-
Herr	Herr	Herr	NN	N.Reg.Nom.Sg.Masc	no	reported.speech.20	-	speaker.20	-	-
Thiers	Tiers	Tier	NE	N.Reg.Gen.Sg.Neut	no	reported.speech.20	-	speaker.20	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
nachdem	nachdem	nachdem	KOUS	CONJ.SubFin.-	no	-	frame.19	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	frame.19	speaker.19	-	-
in	in	in	APPR	APPR.In	no	-	frame.19	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	frame.19	-	-	-
Einleitung	Einleitung	Einleitung	NN	N.Reg.Dat.Sg.Fem	no	-	frame.19	-	-	-
darauf	darauf	darauf	PAV	PROADV.Dem	no	-	frame.19	-	-	-
aufmerksam	aufmerksam	aufmerksam	ADJD	ADJD.Pos	no	-	frame.19	-	intexpr.19	-
gemacht	gemacht	machen	VVPP	VPP.Full.Psp	no	-	frame.19	-	intexpr.19	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.19	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.speech.19	-	-	-	-
Fankreich	Fankreich	Fankreich	NE	N.Name.Nom.Sg.Neut	no	indirect.speech.19	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	indirect.speech.19	-	-	-	-
Europa	Europa	Europa	NE	N.Name.Nom.Sg.Neut	no	indirect.speech.19	-	-	-	-
ihn	ihn	ihn	PPER	PRO.Pers.Subst.3.Acc.Sg.Masc	no	indirect.speech.19	-	-	-	-
höre	höre	hören	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	indirect.speech.19	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	reported.speech.20	-	-	-	-
gleichem	gleichem	gleich	ADJA	ADJA.Pos.Dat.Sg.Masc	no	reported.speech.20	-	-	-	-
Sinne	Sinne	Sinn	NN	N.Reg.Dat.Sg.Masc	no	reported.speech.20	-	-	-	-
aus	aus	aus	PTKVZ	PART.Verb	no	reported.speech.20	-	-	intexpr.20	-
.	.	--	$.	SYM.Pun.Sent	no	reported.speech.20	-	-	-	-
Es	Es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	reported.speech.24	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	reported.speech.24	-	-	-	-
jene	jene	jener	PDAT	PRO.Dem.Attr.-.Nom.Sg.Fem	no	reported.speech.24	-	-	-	-
bekannte	bekannte	bekannt	ADJA	ADJA.Pos.Nom.Sg.Fem	no	reported.speech.24	-	-	-	-
Rede	Rede	Rede	NN	N.Reg.Nom.Sg.Fem	no	reported.speech.24	-	-	intexpr.24	-
,	,	--	$,	SYM.Pun.Comma	no	reported.speech.24	-	-	-	-
in	in	in	APPR	APPR.In	no	reported.speech.24	frame.22	-	-	-
der	der	der	PRELS	PRO.Rel.Subst.-.Dat.Sg.Fem	no	reported.speech.24	frame.22	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	reported.speech.24	frame.22	speaker.22_24	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	reported.speech.24	frame.22	-	-	-
beliebte	beliebte	beliebt	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.speech.24	frame.22	-	-	-
Unbesieglichkeit	Unbesieglichkeit	Unbesieglichkeit	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.24	frame.22	-	-	-
seiner	seiner	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	no	reported.speech.24	frame.22	-	-	-
Nation	Nation	Nation	NN	N.Reg.Gen.Sg.Fem	no	reported.speech.24	frame.22	-	-	-
in	in	in	APPR	APPR.In	no	reported.speech.24	frame.22	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	reported.speech.24	frame.22	-	-	-
Phrase	Phrase	Phrase	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.24	frame.22	-	intexpr.22	-
hüllte	hüllte	hüllen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.speech.24	frame.22	-	intexpr.22	-
:	:	--	$.	SYM.Pun.Colon	no	reported.speech.24	frame.22	-	-	-
„	&quot;	&quot;	$(	CARD	yes	direct.speech.22	-	-	-	-
Die	Die	der	ART	ART.Def.Nom.Sg.Fem	no	direct.speech.22	-	-	-	-
Schuld	Schuld	Schuld	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.22	-	-	-	-
lag	lag	liegen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.speech.22	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	direct.speech.22	-	-	-	-
an	an	an	APPR	APPR.An	no	direct.speech.22	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	direct.speech.22	-	-	-	-
Gesetze	Gesetze	Gesetz	NN	N.Reg.Dat.Sg.Neut	no	direct.speech.22	-	-	-	-
von	von	von	APPR	APPR.Dat	no	direct.speech.22	-	-	-	-
1832	1832	1832	CARD	CARD	no	direct.speech.22	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.22	-	-	-	-
sondern	sondern	sondern	KON	CONJ.Coord.-	no	direct.speech.22	-	-	-	-
lediglich	lediglich	lediglich	ADV	ADV	no	direct.speech.22	-	-	-	-
an	an	an	APPR	APPR.An	no	direct.speech.22	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	direct.speech.22	-	-	-	-
Ueberstürzung	Überstürzung	Überstürzung	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.22	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.speech.22	-	-	-	-
