tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Differenzen	Differenzen	Differenz	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
zwischen	zwischen	zwischen	APPR	APPR.Zwischen	yes	-	-	-	-	-
diesem	diesem	dieser	PDAT	PRO.Dem.Attr.-.Dat.Sg.Masc	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Regierung	Regierung	Regierung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Constantinopel	Konstantinopel	Konstantinopel	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
größere	größere	groß	ADJA	ADJA.Comp.Acc.Pl.Fem	no	-	-	-	-	-
Proportionen	Proportionen	Proportion	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
gewinnen	gewinnen	gewinnen	VVINF	VINF.Full.-	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Sicherheit	Sicherheit	Sicherheit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Pforte	Pforte	Pforte	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
stören	stören	stören	VVINF	VINF.Full.-	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Während	Während	während	KOUS	CONJ.SubFin.-	yes	reported.speech.82	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	reported.speech.82	-	-	-	-
Lage	Lage	Lage	NN	N.Reg.Nom.Sg.Fem	no	reported.speech.82	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Neut	no	reported.speech.82	-	-	-	-
orientalischen	orientalischen	orientalisch	ADJA	ADJA.Pos.Gen.Pl.Neut	no	reported.speech.82	-	-	-	-
Dinge	Dinge	Ding	NN	N.Reg.Gen.Pl.Neut	no	reported.speech.82	-	-	-	-
in	in	in	APPR	APPR.In	no	reported.speech.82	-	-	-	-
früherer	früherer	früh	ADJA	ADJA.Comp.Dat.Sg.Fem	no	reported.speech.82	-	-	-	-
Zeit	Zeit	Zeit	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.82	-	-	-	-
regelmäßig	regelmäßig	regelmäßig	ADJD	ADJD.Pos	no	reported.speech.82	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	reported.speech.82	-	-	-	-
Gegenstand	Gegenstand	Gegenstand	NN	N.Reg.Acc.Sg.Masc	no	reported.speech.82	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.speech.82	-	-	-	-
ausführlichen	ausführlichen	ausführlich	ADJA	ADJA.Pos.Dat.Pl.Fem	no	reported.speech.82	-	-	-	-
Debatten	Debatten	Debatte	NN	N.Reg.Dat.Pl.Fem	no	reported.speech.82	-	-	intexpr.82	-
im	im	in	APPRART	APPRART.Dat.Sg.Neut	no	reported.speech.82	-	-	-	-
englischen	englischen	englisch	ADJA	ADJA.Pos.Dat.Sg.Neut	no	reported.speech.82	-	-	-	-
Parlament	Parlament	Parlament	NN	N.Reg.Dat.Sg.Neut	no	reported.speech.82	-	speaker.82	-	-
bildete	bildete	bilden	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.speech.82	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	-	-	-	-	-
dieses	dieses	dieser	PDAT	PRO.Dem.Attr.-.Nom.Sg.Neut	no	-	-	-	-	-
Mal	Mal	Mal	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
unerörtert	unerörtert	unerörtert	ADJD	ADJD.Pos	no	-	-	-	-	-
geblieben	geblieben	bleiben	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Dafür	Dafür	dafür	PAV	PROADV.Dem	yes	reported.speech.83	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	reported.speech.83	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	reported.speech.83	-	-	-	-
brittische	britische	britisch	ADJA	ADJA.Pos.Nom.Sg.Masc	no	reported.speech.83	-	speaker.83_84	-	-
Premier	Premier	Premier	NN	N.Reg.Nom.Sg.Masc	no	reported.speech.83	-	speaker.83_84	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	reported.speech.83	-	-	-	-
ausführlicher	ausführlicher	ausführlich	ADJD	ADJD.Comp	no	reported.speech.83	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	reported.speech.83	-	-	-	-
bisher	bisher	bisher	ADV	ADV	no	reported.speech.83	-	-	-	-
über	über	über	APPR	APPR.über	no	reported.speech.83	-	-	-	-
Englands	Englands	England	ADJA	N.Name.Gen.Sg.Neut	no	reported.speech.83	-	-	-	-
Stellung	Stellung	Stellung	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.83	-	-	-	-
zur	zur	zu	APPRART	APPRART.Dat.Sg.Fem	no	reported.speech.83	-	-	-	-
Ausbreitung	Ausbreitung	Ausbreitung	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.83	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	reported.speech.83	-	-	-	-
russischen	russischen	russisch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	reported.speech.83	-	-	-	-
Macht	Macht	Macht	NN	N.Reg.Gen.Sg.Fem	no	reported.speech.83	-	-	-	-
in	in	in	APPR	APPR.In	no	reported.speech.83	-	-	-	-
Mittelasien	Mittelasien	Mittelasien	NE	N.Name.Dat.Sg.Neut	no	reported.speech.83	-	-	-	-
ausgesprochen	ausgesprochen	aussprechen	VVPP	VPP.Full.Psp	no	reported.speech.83	-	-	intexpr.83	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
seine	seine	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	-	frame.84	-	-	-
Aeußerung	Äußerung	Äußerung	NN	N.Reg.Acc.Sg.Fem	no	-	frame.84	-	intexpr.84	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.speech.84	-	-	-	-
an	an	an	APPR	APPR.An	no	indirect.speech.84|reported.thought.85.nonfact	-	-	-	-
einen	einen	ein	ART	ART.Indef.Acc.Sg.Masc	no	indirect.speech.84|reported.thought.85.nonfact	-	-	-	-
Conflict	Konflikt	Konflikt	NN	N.Reg.Acc.Sg.Masc	no	indirect.speech.84|reported.thought.85.nonfact	-	-	-	-
zwischen	zwischen	zwischen	APPR	APPR.Zwischen	no	indirect.speech.84|reported.thought.85.nonfact	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Masc	no	indirect.speech.84|reported.thought.85.nonfact	-	-	-	-
beiden	beiden	beide	PIAT	PRO.Indef.Attr.-.Dat.Pl.Masc	no	indirect.speech.84|reported.thought.85.nonfact	-	-	-	-
großen	großen	groß	ADJA	ADJA.Pos.Dat.Pl.Masc	no	indirect.speech.84|reported.thought.85.nonfact	-	-	-	-
Staaten	Staaten	Staat	NN	N.Reg.Dat.Pl.Masc	no	indirect.speech.84|reported.thought.85.nonfact	-	-	-	-
zunächst	zunächst	zunächst	ADV	ADV	no	indirect.speech.84|reported.thought.85.nonfact	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	indirect.speech.84|reported.thought.85.nonfact	-	-	-	-
wahrscheinlich	wahrscheinlich	wahrscheinlich	ADJD	ADJD.Pos	no	indirect.speech.84|reported.thought.85.nonfact	-	-	-	-
noch	noch	noch	ADV	CONJ.Coord.Noch	no	indirect.speech.84|reported.thought.85.nonfact	-	-	-	-
für	für	für	APPR	APPR.Acc	no	indirect.speech.84|reported.thought.85.nonfact	-	-	-	-
viele	viele	vieler	PIAT	PRO.Indef.Attr.-.Acc.Pl.Neut	no	indirect.speech.84|reported.thought.85.nonfact	-	-	-	-
Jahre	Jahre	Jahr	NN	N.Reg.Acc.Pl.Neut	no	indirect.speech.84|reported.thought.85.nonfact	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	indirect.speech.84|reported.thought.85.nonfact	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	indirect.speech.84|reported.thought.85.nonfact	-	-	-	-
denken	denken	denken	VVINF	VINF.Full.-	no	indirect.speech.84|reported.thought.85.nonfact	-	-	intexpr.85	-
sei	sei	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Subj	no	indirect.speech.84|reported.thought.85.nonfact	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
einen	einen	ein	ART	ART.Indef.Acc.Sg.Masc	no	-	-	-	-	-
Theil	Teil	Teil	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Fem	no	-	-	-	-	-
Besorgnisse	Besorgnisse	Besorgnis	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
widerlegt	widerlegt	widerlegen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welche	welche	welcher	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	-	-	-	-	-
bisher	bisher	bisher	ADV	ADV	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
dieselbe	dieselbe	derselbe	PDAT	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
geknüpft	geknüpft	knüpfen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
wurden	wurden	werden	VAFIN	VFIN.Aux.3.Pl.Past.Ind	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
In	In	in	APPR	APPR.In	yes	-	-	-	-	-
Rußland	Rußland	Rußland	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wo	wo	wo	PWAV	PROADV.Inter	no	-	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Fem	no	-	-	-	-	-
Beziehungen	Beziehungen	Beziehung	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
Lord	Lord	Lord	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
Mayos	Mayos	Mayo	NN	N.Name.Gen.Sg.Masc	no	-	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	-	-	-	-
Afghanistan	Afghanistan	Afghanistan	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
Mißtrauen	Mißtrauen	Mißtrauen	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
zugesehen	zugesehen	zugesehen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
neuen	neuen	neu	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Generalgouvemeur	Generalgouvemeur	Generalgouvemeur	NE	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
Ostindiens	Ostindiens	Ostindien	NE	N.Name.Gen.Sg.Neut	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
entschieden	entschieden	entschieden	ADJD	ADJD.Pos	no	-	-	-	-	-
antirussische	antirussische	antirussisch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Politik	Politik	Politik	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
erwartet	erwartet	erwarten	VVPP	VPP.Full.Psp	no	-	-	-	-	-
hatte	hatte	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
haben	haben	haben	VAFIN	VFIN.Haben.3.Pl.Pres.Ind	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Neut	no	reported.speech.86	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.speech.86	-	-	-	-
Gladstone	Gladstone	Gladstone	NE	N.Name.Dat.Sg.*	no	reported.speech.86	-	speaker.86	-	-
gesprochenen	gesprochenen	gesprochen	ADJA	ADJA.Pos.Nom.Pl.Neut	no	reported.speech.86	-	-	-	-
Worte	Worte	Wort	NN	N.Reg.Nom.Pl.Neut	no	reported.speech.86	-	-	intexpr.86	-
um	um	um	APPR	APPR.Acc	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
angenehmer	angenehmer	angenehm	ADJD	ADJD.Comp	no	-	-	-	-	-
berührt	berührt	berühren	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
als	als	als	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
ziemli'	ziemli'	ziemli'	VVFIN	FM	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Acc.Sg.Neut	no	-	-	-	-	-
unerwartet	unerwartet	unerwartet	ADJD	ADJD.Pos	no	-	-	-	-	-
kamen	kamen	kommen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
freilich	freilich	freilich	ADV	ADV	no	-	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
eines	eines	ein	PIS	PRO.Indef.Subst.-.Nom.Sg.Neut	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Neut	no	-	-	-	-	-
Organe	Organe	Organe	NN	N.Reg.Gen.Pl.Neut	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Moskaner	Moskaner	Moskaner	ADJA	ADJA.Pos.*.*.*	no	-	-	-	-	-
Presse	Presse	Presse	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
hämische	hämische	hämisch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Bemerkung	Bemerkung	Bemerkung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
unterdrücken	unterdrücken	unterdrücken	VVINF	VINF.Full.-	no	-	-	-	-	-
können	können	können	VMINF	VINF.Mod.-	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
Englands	Englands	England	NE	N.Name.Gen.Sg.Neut	no	reported.speech.87	-	speaker.87	-	-
friedliche	friedliche	friedlich	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.speech.87	-	-	-	-
Sprache	Sprache	Sprache	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.87	-	-	intexpr.87	-
gegen	gegen	gegen	APPR	APPR.Acc	no	reported.speech.87	-	-	-	-
Rußland	Rußland	Rußland	NE	N.Name.Acc.Sg.Neut	no	reported.speech.87	-	-	-	-
wahrscheinlich	wahrscheinlich	wahrscheinlich	ADJD	ADJD.Pos	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Alabama-Angelegenheit	Alabama-Angelegenheit	Alabama-Angelegenheit	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
engem	engem	eng	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Zusammenhange	Zusammenhänge	Zusammenhang	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
stehe	stehe	stehen	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Zur	Zur	zu	APPRART	APPRART.Dat.Sg.Fem	yes	reported.speech.88.nonfact	-	-	-	-
Zeit	Zeit	Zeit	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.88.nonfact	-	-	-	-
will	will	wollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	reported.speech.88.nonfact	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	reported.speech.88.nonfact	-	speaker.88	-	-
übrigens	übrigens	übrigens	ADV	ADV	no	reported.speech.88.nonfact	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.speech.88.nonfact	-	-	-	-
auswärtigen	auswärtigen	auswärtig	ADJA	ADJA.Pos.Dat.Pl.Fem	no	reported.speech.88.nonfact	-	-	-	-
Verwickelungen	Verwicklungen	Verwicklung	NN	N.Reg.Dat.Pl.Fem	no	reported.speech.88.nonfact	-	-	-	-
in	in	in	APPR	APPR.In	no	reported.speech.88.nonfact	-	-	-	-
Rußland	Rußland	Rußland	NE	N.Name.Dat.Sg.Neut	no	reported.speech.88.nonfact	-	-	-	-
noch	noch	noch	ADV	ADV	no	reported.speech.88.nonfact	-	-	-	-
weniger	weniger	weniger	ADV	PRO.Indef.Subst.-.*.*.*	no	reported.speech.88.nonfact	-	-	-	-
hören	hören	hören	VVINF	VINF.Full.-	no	reported.speech.88.nonfact	-	-	intexpr.88	-
,	,	--	$,	SYM.Pun.Comma	no	reported.speech.88.nonfact	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	reported.speech.88.nonfact	-	-	-	-
in	in	in	APPR	APPR.In	no	reported.speech.88.nonfact	-	-	-	-
England	England	England	NE	N.Name.Dat.Sg.Neut	no	reported.speech.88.nonfact	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	reported.speech.88.nonfact	-	-	-	-
Die	Die	der	ART	ART.Def.Nom.Sg.Fem	yes	-	-	-	-	-
nationale	nationale	national	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Partei	Partei	Partei	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
fürchtet	fürchtet	fürchten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
einen	einen	ein	ART	ART.Indef.Acc.Sg.Masc	no	-	-	-	-	-
Krieg	Krieg	Krieg	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
ihren	ihren	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	-	-	-	-	-
Einfluß	Einfluß	Einfluß	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
beschränkt	beschränkt	beschränken	VVPP	VPP.Full.Psp	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Regierung	Regierung	Regierung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Neut	no	-	-	-	-	-
„	&quot;	&quot;	$(	CARD	no	-	-	-	-	-
nationalen	nationalen	national	ADJA	ADJA.Pos.Dat.Pl.Neut	no	-	-	-	-	-
"	&quot;	&quot;	$(	ADJA.Pos.Dat.Pl.Neut	no	-	-	-	-	-
Zielen	Zielen	Ziel	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
abgelenkt	abgelenkt	ablenken	VVPP	ADJD.Pos	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
sehen	sehen	sehen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
auf-deren	auf-deren	auf-derer	ADJA	ADJA.Comp.Dat.Sg.Fem	no	-	-	-	-	-
Erreichung	Erreichung	Erreichung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
aller	aller	aller	PIAT	PRO.Indef.Attr.-.Dat.Sg.Fem	no	-	-	-	-	-
Macht	Macht	Macht	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
hingearbeitet	hingearbeitet	hinarbeiten	VVPP	VPP.Full.Psp	no	-	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Dieses	Dieses	dieser	PDAT	PRO.Dem.Attr.-.Nom.Sg.Neut	yes	-	-	-	-	-
Ziel	Ziel	Ziel	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
nach	nach	nach	APPR	ADV	no	-	-	-	-	-
wie	wie	wie	KOKOM	CONJ.Coord.Wie	no	-	-	-	-	-
vor	vor	vor	APPR	ADV	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Ausrottung	Ausrottung	Ausrottung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
aller	aller	aller	PIAT	PRO.Indef.Attr.-.Gen.Pl.Masc	no	-	-	-	-	-
westeuropäischen	westeuropäischen	westeuropäisch	ADJA	ADJA.Pos.Gen.Pl.Masc	no	-	-	-	-	-
Einflüsse	Einflüsse	Einfluß	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Fem	no	-	-	-	-	-
Grenzprovinzen	Grenzprovinzen	Grenzprovinz	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
polnischen	polnischen	polnisch	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
wie	wie	wie	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
deutschen	deutschen	deutsch	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
nimmt	nimmt	nehmen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
alle	alle	aller	PIAT	PRO.Indef.Attr.-.Acc.Pl.Fem	no	-	-	-	-	-
disponiblen	disponiblen	disponibel	ADJA	ADJA.Pos.Acc.Pl.Fem	no	-	-	-	-	-
politischen	politischen	politisch	ADJA	ADJA.Pos.Acc.Pl.Fem	no	-	-	-	-	-
Kräfte	Kräfte	Kraft	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
reichlich	reichlich	reichlich	ADJD	ADJD.Pos	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Anspruch	Anspruch	Anspruch	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Der	Der	der	ART	ART.Def.Nom.Sg.Masc	yes	-	-	-	-	-
Kampf	Kampf	Kampf	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
gegen	gegen	gegen	APPR	APPR.Acc	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
katholische	katholische	katholisch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Kirche	Kirche	Kirche	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Polen	Polen	Polen	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Litthauen	Litauen	Litauen	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	-	-	-	-
immer	immer	immer	ADV	ADV	no	-	-	-	-	-
schwieriger	schwieriger	schwierig	ADJD	ADJD.Comp	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
gefährlicher	gefährlicher	gefährlich	ADJD	ADJD.Comp	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
denn	denn	denn	KON	CONJ.Coord.Denn	no	reported.speech.89	-	-	-	-
nachgerade	nachgerade	nachgerade	ADJA	ADV	no	reported.speech.89	-	-	-	-
haben	haben	haben	VAFIN	VFIN.Haben.3.Pl.Pres.Ind	no	reported.speech.89	-	-	-	-
alle	alle	aller	PIAT	PRO.Indef.Attr.-.Nom.Pl.Masc	no	reported.speech.89	-	-	-	-
Würdenträger	Würdenträger	Würdenträger	NN	N.Reg.Nom.Pl.Masc	no	reported.speech.89	-	speaker.89	-	-
dieser	dieser	dieser	PDAT	PRO.Dem.Attr.-.Gen.Sg.Fem	no	reported.speech.89	-	-	-	-
Kirche	Kirche	Kirche	NN	N.Reg.Gen.Sg.Fem	no	reported.speech.89	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	reported.speech.89	-	-	-	-
Petersburger	Petersburger	Petersburger	ADJA	ADJA.Pos.*.*.*	no	reported.speech.89	-	-	-	-
katholischen	katholischen	katholisch	ADJA	ADJA.Pos.Dat.Sg.Neut	no	reported.speech.89	-	-	-	-
Consistorium	Consistorium	Consistorium	NE	N.Reg.Dat.Sg.Neut	no	reported.speech.89	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	reported.speech.89	-	-	-	-
Dienst	Dienst	Dienst	NN	N.Reg.Acc.Sg.Masc	no	reported.speech.89	-	-	-	-
aufgesagt	aufgesagt	aufsagen	VVPP	VPP.Full.Psp	no	reported.speech.89	-	-	intexpr.89	-
;	;	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
dieses	dieses	dieser	PDAT	PRO.Dem.Attr.-.Nom.Sg.Neut	no	-	-	-	-	-
Consistorium	Consistorium	Consistorium	NE	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
seinerseits	seinerseits	seinerseits	ADV	ADV	no	-	-	-	-	-
wiederum	wiederum	wiederum	ADV	ADV	no	-	-	-	-	-
gegen	gegen	gegen	APPR	APPR.Acc	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Moskau	Moskau	Moskau	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
